# Dose-response across boundaries
# CIFAR-100 ResNet18, controlled protocol, location mode, checkpoints saved.
# seed 0 (full curve first)
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_late.output_multiplier=0.125 experiment.name=imp_dose_after_late_c0p125
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_late.output_multiplier=0.0625 experiment.name=imp_dose_after_late_c0p0625
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_late.output_multiplier=0.03125 experiment.name=imp_dose_after_late_c0p03125
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_late.output_multiplier=0.015625 experiment.name=imp_dose_after_late_c0p015625
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_early.output_multiplier=4.0 experiment.name=imp_dose_after_early_c4p0
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_early.output_multiplier=2.0 experiment.name=imp_dose_after_early_c2p0
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_early.output_multiplier=0.25 experiment.name=imp_dose_after_early_c0p25
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_middle.output_multiplier=0.5 experiment.name=imp_dose_after_middle_c0p5
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_middle.output_multiplier=0.25 experiment.name=imp_dose_after_middle_c0p25
configs/imp_dose_base.yaml training.seed=2 training.max_epochs=80 fls.boundaries.after_middle.output_multiplier=0.0625 experiment.name=imp_dose_after_middle_c0p0625
